Waf: Entering directory `/home/sdn/sdn-ns-3/ns-3-allinone/ns-3-dev/build'
[   1/1857] Compiling install-ns3-header: ns3/antenna-model.h
[   3/1857] Compiling install-ns3-header: ns3/angles.h
[   3/1857] Compiling install-ns3-header: ns3/isotropic-antenna-model.h
[   4/1857] Compiling install-ns3-header: ns3/parabolic-antenna-model.h
[   5/1857] Compiling install-ns3-header: ns3/cosine-antenna-model.h
[   6/1857] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/antenna/bindings/modulegen__gcc_LP64.py -> src/antenna/bindings/ns3module.cc src/antenna/bindings/ns3module.h src/antenna/bindings/ns3modulegen.log

[   7/1857] Compiling install-ns3-header: ns3/aodv-packet.h
[   8/1857] Compiling install-ns3-header: ns3/aodv-neighbor.h
[   9/1857] Compiling install-ns3-header: ns3/aodv-rqueue.h
[  10/1857] Compiling install-ns3-header: ns3/aodv-routing-protocol.h
[  11/1857] Compiling install-ns3-header: ns3/aodv-rtable.h
[  12/1857] Compiling install-ns3-header: ns3/aodv-id-cache.h
[  13/1857] Compiling install-ns3-header: ns3/aodv-dpd.h
[  14/1857] Compiling install-ns3-header: ns3/aodv-helper.h
[  15/1857] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/aodv/bindings/modulegen__gcc_LP64.py -> src/aodv/bindings/ns3module.cc src/aodv/bindings/ns3module.h src/aodv/bindings/ns3modulegen.log

[  16/1857] Compiling install-ns3-header: ns3/udp-client.h
[  17/1857] Compiling install-ns3-header: ns3/v4ping.h
[  18/1857] Compiling install-ns3-header: ns3/packet-sink.h
[  19/1857] Compiling install-ns3-header: ns3/ping6-helper.h
[  20/1857] Compiling install-ns3-header: ns3/udp-echo-client.h
[  21/1857] Compiling install-ns3-header: ns3/radvd-prefix.h
[  22/1857] Compiling install-ns3-header: ns3/ping6.h
[  23/1857] Compiling install-ns3-header: ns3/udp-echo-helper.h
[  24/1857] Compiling install-ns3-header: ns3/seq-ts-header.h
[  25/1857] Compiling install-ns3-header: ns3/on-off-helper.h
[  26/1857] Compiling install-ns3-header: ns3/radvd-helper.h
[  27/1857] Compiling install-ns3-header: ns3/v4ping-helper.h
[  28/1857] Compiling install-ns3-header: ns3/packet-loss-counter.h
[  29/1857] Compiling install-ns3-header: ns3/udp-trace-client.h
[  30/1857] Compiling install-ns3-header: ns3/packet-sink-helper.h
[  31/1857] Compiling install-ns3-header: ns3/udp-echo-server.h
[  32/1857] Compiling install-ns3-header: ns3/application-packet-probe.h
[  33/1857] Compiling install-ns3-header: ns3/bulk-send-application.h
[  34/1857] Compiling install-ns3-header: ns3/udp-client-server-helper.h
[  35/1857] Compiling install-ns3-header: ns3/radvd.h
[  36/1857] Compiling install-ns3-header: ns3/bulk-send-helper.h
[  37/1857] Compiling install-ns3-header: ns3/udp-server.h
[  38/1857] Compiling install-ns3-header: ns3/onoff-application.h
[  39/1857] Compiling install-ns3-header: ns3/radvd-interface.h
[  40/1857] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/applications/bindings/modulegen__gcc_LP64.py ../src/applications/bindings/modulegen_customizations.py -> src/applications/bindings/ns3module.cc src/applications/bindings/ns3module.h src/applications/bindings/ns3modulegen.log

[  41/1857] Compiling install-ns3-header: ns3/bridge-net-device.h
[  42/1857] Compiling install-ns3-header: ns3/bridge-channel.h
[  43/1857] Compiling install-ns3-header: ns3/bridge-helper.h
[  44/1857] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/bridge/bindings/modulegen__gcc_LP64.py -> src/bridge/bindings/ns3module.cc src/bridge/bindings/ns3module.h src/bridge/bindings/ns3modulegen.log

[  45/1857] Compiling install-ns3-header: ns3/hybrid-buildings-propagation-loss-model.h
[  46/1857] Compiling install-ns3-header: ns3/oh-buildings-propagation-loss-model.h
[  47/1857] Compiling install-ns3-header: ns3/building-list.h
[  48/1857] Compiling install-ns3-header: ns3/building-position-allocator.h
[  49/1857] Compiling install-ns3-header: ns3/building.h
[  50/1857] Compiling install-ns3-header: ns3/buildings-propagation-loss-model.h
[  51/1857] Compiling install-ns3-header: ns3/buildings-helper.h
[  52/1857] Compiling install-ns3-header: ns3/building-container.h
[  53/1857] Compiling install-ns3-header: ns3/building-allocator.h
[  54/1857] Compiling install-ns3-header: ns3/itu-r-1238-propagation-loss-model.h
[  55/1857] Compiling install-ns3-header: ns3/mobility-building-info.h
[  56/1857] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/buildings/bindings/modulegen__gcc_LP64.py -> src/buildings/bindings/ns3module.cc src/buildings/bindings/ns3module.h src/buildings/bindings/ns3modulegen.log

[  57/1857] Compiling install-ns3-header: ns3/cognitive-packet-tags.h
[  58/1857] Compiling install-ns3-header: ns3/spectrum-data.h
[  59/1857] Compiling install-ns3-header: ns3/common-cognitive-header.h
[  60/1857] Compiling install-ns3-header: ns3/repository.h
[  61/1857] Compiling install-ns3-header: ns3/spectrum-sensing.h
[  62/1857] Compiling install-ns3-header: ns3/pu-model.h
[  63/1857] Compiling install-ns3-header: ns3/spectrum-decision.h
[  64/1857] Compiling install-ns3-header: ns3/spectrum-manager.h
[  65/1857] Compiling install-ns3-header: ns3/file-config.h
[  66/1857] Compiling install-ns3-header: ns3/gtk-config-store.h
[  67/1857] Compiling install-ns3-header: ns3/config-store.h
[  68/1857] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/config-store/bindings/modulegen__gcc_LP64.py ../src/config-store/bindings/modulegen_customizations.py -> src/config-store/bindings/ns3module.cc src/config-store/bindings/ns3module.h src/config-store/bindings/ns3modulegen.log

[  69/1857] Compiling install-ns3-header: ns3/log.h
[  70/1857] Compiling install-ns3-header: ns3/calendar-scheduler.h
[  71/1857] Compiling install-ns3-header: ns3/rng-seed-manager.h
[  72/1857] Compiling install-ns3-header: ns3/pointer.h
[  73/1857] Compiling install-ns3-header: ns3/object.h
[  74/1857] Compiling install-ns3-header: ns3/timer-impl.h
[  75/1857] Compiling install-ns3-header: ns3/int64x64.h
[  76/1857] Compiling install-ns3-header: ns3/math.h
[  77/1857] Compiling install-ns3-header: ns3/log-macros-disabled.h
[  78/1857] Compiling install-ns3-header: ns3/int64x64-double.h
[  79/1857] Compiling install-ns3-header: ns3/traced-value.h
[  80/1857] Compiling install-ns3-header: ns3/event-id.h
[  81/1857] Compiling install-ns3-header: ns3/attribute-construction-list.h
[  82/1857] Compiling install-ns3-header: ns3/global-value.h
[  83/1857] Compiling install-ns3-header: ns3/object-factory.h
[  84/1857] Compiling install-ns3-header: ns3/integer.h
[  85/1857] Compiling install-ns3-header: ns3/command-line.h
[  86/1857] Compiling install-ns3-header: ns3/fatal-impl.h
[  87/1857] Compiling install-ns3-header: ns3/int-to-type.h
[  88/1857] Compiling install-ns3-header: ns3/attribute-helper.h
[  89/1857] Compiling install-ns3-header: ns3/singleton.h
[  90/1857] Compiling install-ns3-header: ns3/type-name.h
[  91/1857] Compiling install-ns3-header: ns3/random-variable-stream.h
[  92/1857] Compiling install-ns3-header: ns3/timer.h
[  93/1857] Compiling install-ns3-header: ns3/build-profile.h
[  94/1857] Compiling install-ns3-header: ns3/unix-fd-reader.h
[  95/1857] Compiling install-ns3-header: ns3/map-scheduler.h
[  96/1857] Compiling install-ns3-header: ns3/traced-callback.h
[  97/1857] Compiling install-ns3-header: ns3/uinteger.h
[  98/1857] Compiling install-ns3-header: ns3/breakpoint.h
[  99/1857] Compiling install-ns3-header: ns3/fatal-error.h
[ 100/1857] Compiling install-ns3-header: ns3/simple-ref-count.h
[ 101/1857] Compiling install-ns3-header: ns3/attribute-accessor-helper.h
[ 102/1857] Compiling install-ns3-header: ns3/ptr.h
[ 103/1857] Compiling install-ns3-header: ns3/enum.h
[ 104/1857] Compiling install-ns3-header: ns3/system-wall-clock-ms.h
[ 105/1857] Compiling install-ns3-header: ns3/type-id.h
[ 106/1857] Compiling install-ns3-header: ns3/system-path.h
[ 107/1857] Compiling install-ns3-header: ns3/scheduler.h
[ 108/1857] Compiling install-ns3-header: ns3/simulator.h
[ 109/1857] Compiling install-ns3-header: ns3/system-mutex.h
[ 110/1857] Compiling install-ns3-header: ns3/system-condition.h
[ 111/1857] Compiling install-ns3-header: ns3/assert.h
[ 112/1857] Compiling install-ns3-header: ns3/make-event.h
[ 113/1857] Compiling install-ns3-header: ns3/synchronizer.h
[ 114/1857] Compiling install-ns3-header: ns3/hash-murmur3.h
[ 115/1857] Compiling install-ns3-header: ns3/event-garbage-collector.h
[ 116/1857] Compiling install-ns3-header: ns3/wall-clock-synchronizer.h
[ 117/1857] Compiling install-ns3-header: ns3/hash-function.h
[ 118/1857] Compiling install-ns3-header: ns3/watchdog.h
[ 119/1857] Compiling install-ns3-header: ns3/object-ptr-container.h
[ 120/1857] Compiling install-ns3-header: ns3/random-variable-stream-helper.h
[ 121/1857] Compiling install-ns3-header: ns3/object-base.h
[ 122/1857] Compiling install-ns3-header: ns3/event-impl.h
[ 123/1857] Compiling install-ns3-header: ns3/heap-scheduler.h
[ 124/1857] Compiling install-ns3-header: ns3/simulation-singleton.h
[ 125/1857] Compiling install-ns3-header: ns3/abort.h
[ 126/1857] Compiling install-ns3-header: ns3/nstime.h
[ 127/1857] Compiling install-ns3-header: ns3/int64x64-128.h
[ 128/1857] Compiling install-ns3-header: ns3/empty.h
[ 129/1857] Compiling install-ns3-header: ns3/object-vector.h
[ 130/1857] Compiling install-ns3-header: ns3/hash.h
[ 131/1857] Compiling install-ns3-header: ns3/object-map.h
[ 132/1857] Compiling install-ns3-header: ns3/vector.h
[ 133/1857] Compiling install-ns3-header: ns3/names.h
[ 134/1857] Compiling install-ns3-header: ns3/type-traits.h
[ 135/1857] Compiling install-ns3-header: ns3/boolean.h
[ 136/1857] Compiling install-ns3-header: ns3/trace-source-accessor.h
[ 137/1857] Compiling install-ns3-header: ns3/callback.h
[ 138/1857] Compiling install-ns3-header: ns3/valgrind.h
[ 139/1857] Compiling install-ns3-header: ns3/test.h
[ 140/1857] Compiling install-ns3-header: ns3/deprecated.h
[ 141/1857] Compiling install-ns3-header: ns3/log-macros-enabled.h
[ 142/1857] Compiling install-ns3-header: ns3/default-simulator-impl.h
[ 143/1857] Compiling install-ns3-header: ns3/non-copyable.h
[ 144/1857] Compiling install-ns3-header: ns3/unused.h
[ 145/1857] Compiling install-ns3-header: ns3/attribute.h
[ 146/1857] Compiling install-ns3-header: ns3/ref-count-base.h
[ 147/1857] Compiling install-ns3-header: ns3/simulator-impl.h
[ 148/1857] Compiling install-ns3-header: ns3/realtime-simulator-impl.h
[ 149/1857] Compiling install-ns3-header: ns3/list-scheduler.h
[ 150/1857] Compiling install-ns3-header: ns3/hash-fnv.h
[ 151/1857] Compiling install-ns3-header: ns3/system-thread.h
[ 152/1857] Compiling install-ns3-header: ns3/rng-stream.h
[ 153/1857] Compiling install-ns3-header: ns3/config.h
[ 154/1857] Compiling install-ns3-header: ns3/default-deleter.h
[ 155/1857] Compiling install-ns3-header: ns3/double.h
[ 156/1857] Compiling install-ns3-header: ns3/string.h
[ 157/1857] Compiling src/core/bindings/core.py
[ 158/1857] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/core/bindings/modulegen__gcc_LP64.py ../src/core/bindings/modulegen_customizations.py -> src/core/bindings/ns3module.cc src/core/bindings/ns3module.h src/core/bindings/ns3modulegen.log

[ 159/1857] Compiling install-ns3-header: ns3/csma-net-device.h
[ 160/1857] Compiling install-ns3-header: ns3/backoff.h
[ 161/1857] Compiling install-ns3-header: ns3/csma-helper.h
[ 162/1857] Compiling install-ns3-header: ns3/csma-channel.h
[ 163/1857] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/csma/bindings/modulegen__gcc_LP64.py ../src/csma/bindings/modulegen_customizations.py -> src/csma/bindings/ns3module.cc src/csma/bindings/ns3module.h src/csma/bindings/ns3modulegen.log

[ 164/1857] Compiling install-ns3-header: ns3/csma-star-helper.h
[ 165/1857] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/csma-layout/bindings/modulegen__gcc_LP64.py -> src/csma-layout/bindings/ns3module.cc src/csma-layout/bindings/ns3module.h src/csma-layout/bindings/ns3modulegen.log

[ 166/1857] Compiling install-ns3-header: ns3/dsdv-routing-protocol.h
[ 167/1857] Compiling install-ns3-header: ns3/dsdv-packet-queue.h
[ 168/1857] Compiling install-ns3-header: ns3/dsdv-helper.h
[ 169/1857] Compiling install-ns3-header: ns3/dsdv-packet.h
[ 170/1857] Compiling install-ns3-header: ns3/dsdv-rtable.h
[ 171/1857] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/dsdv/bindings/modulegen__gcc_LP64.py -> src/dsdv/bindings/ns3module.cc src/dsdv/bindings/ns3module.h src/dsdv/bindings/ns3modulegen.log

[ 172/1857] Compiling install-ns3-header: ns3/dsr-fs-header.h
[ 173/1857] Compiling install-ns3-header: ns3/dsr-options.h
[ 174/1857] Compiling install-ns3-header: ns3/dsr-main-helper.h
[ 175/1857] Compiling install-ns3-header: ns3/dsr-helper.h
[ 176/1857] Compiling install-ns3-header: ns3/dsr-rcache.h
[ 177/1857] Compiling install-ns3-header: ns3/dsr-rsendbuff.h
[ 178/1857] Compiling install-ns3-header: ns3/dsr-rreq-table.h
[ 179/1857] Compiling install-ns3-header: ns3/dsr-routing.h
[ 180/1857] Compiling install-ns3-header: ns3/dsr-gratuitous-reply-table.h
[ 181/1857] Compiling install-ns3-header: ns3/dsr-network-queue.h
[ 182/1857] Compiling install-ns3-header: ns3/dsr-option-header.h
[ 183/1857] Compiling install-ns3-header: ns3/dsr-errorbuff.h
[ 184/1857] Compiling install-ns3-header: ns3/dsr-passive-buff.h
[ 185/1857] Compiling install-ns3-header: ns3/dsr-maintain-buff.h
[ 186/1857] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/dsr/bindings/modulegen__gcc_LP64.py -> src/dsr/bindings/ns3module.cc src/dsr/bindings/ns3module.h src/dsr/bindings/ns3modulegen.log

[ 187/1857] Compiling install-ns3-header: ns3/basic-energy-harvester.h
[ 188/1857] Compiling install-ns3-header: ns3/energy-harvester-helper.h
[ 189/1857] Compiling install-ns3-header: ns3/energy-source.h
[ 190/1857] Compiling install-ns3-header: ns3/simple-device-energy-model.h
[ 191/1857] Compiling install-ns3-header: ns3/energy-harvester-container.h
[ 192/1857] Compiling install-ns3-header: ns3/energy-source-container.h
[ 193/1857] Compiling install-ns3-header: ns3/device-energy-model-container.h
[ 194/1857] Compiling install-ns3-header: ns3/energy-harvester.h
[ 195/1857] Compiling install-ns3-header: ns3/energy-model-helper.h
[ 196/1857] Compiling install-ns3-header: ns3/device-energy-model.h
[ 197/1857] Compiling install-ns3-header: ns3/li-ion-energy-source.h
[ 198/1857] Compiling install-ns3-header: ns3/basic-energy-harvester-helper.h
[ 199/1857] Compiling install-ns3-header: ns3/rv-battery-model.h
[ 200/1857] Compiling install-ns3-header: ns3/rv-battery-model-helper.h
[ 201/1857] Compiling install-ns3-header: ns3/basic-energy-source-helper.h
[ 202/1857] Compiling install-ns3-header: ns3/basic-energy-source.h
[ 203/1857] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/energy/bindings/modulegen__gcc_LP64.py -> src/energy/bindings/ns3module.cc src/energy/bindings/ns3module.h src/energy/bindings/ns3modulegen.log

[ 204/1857] Compiling install-ns3-header: ns3/fd-net-device-helper.h
[ 205/1857] Compiling install-ns3-header: ns3/emu-fd-net-device-helper.h
[ 206/1857] Compiling install-ns3-header: ns3/tap-fd-net-device-helper.h
[ 207/1857] Compiling install-ns3-header: ns3/fd-net-device.h
[ 208/1857] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/fd-net-device/bindings/modulegen__gcc_LP64.py ../src/fd-net-device/bindings/modulegen_customizations.py -> src/fd-net-device/bindings/ns3module.cc src/fd-net-device/bindings/ns3module.h src/fd-net-device/bindings/ns3modulegen.log

[ 209/1857] Compiling install-ns3-header: ns3/flow-monitor.h
[ 210/1857] Compiling install-ns3-header: ns3/ipv6-flow-classifier.h
[ 211/1857] Compiling install-ns3-header: ns3/histogram.h
[ 212/1857] Compiling install-ns3-header: ns3/ipv4-flow-probe.h
[ 213/1857] Compiling install-ns3-header: ns3/ipv6-flow-probe.h
[ 214/1857] Compiling install-ns3-header: ns3/flow-monitor-helper.h
[ 215/1857] Compiling install-ns3-header: ns3/ipv4-flow-classifier.h
[ 216/1857] Compiling install-ns3-header: ns3/flow-classifier.h
[ 217/1857] Compiling install-ns3-header: ns3/flow-probe.h
[ 218/1857] Processing command (${PYTHON}): ../bindings/python/ns3modulegen-modular.py ../src/flow-monitor/bindings/modulegen__gcc_LP64.py -> src/flow-monitor/bindings/ns3module.cc src/flow-monitor/bindings/ns3module.h src/flow-monitor/bindings/ns3modulegen.log

[ 219/1857] Compiling install-ns3-header: ns3/private/tcp-option-ts.h
[ 220/1857] Compiling install-ns3-header: ns3/private/tcp-option-winscale.h
[ 221/1857] Compiling install-ns3-header: ns3/private/tcp-option-rfc793.h
[ 222/1857] Compiling install-ns3-header: ns3/ipv4-address-generator.h
[ 223/1857] Compiling install-ns3-header: ns3/ipv4-global-routing.h
[ 224/1857] Compiling install-ns3-header: ns3/ipv4-header.h
[ 225/1857] Compiling install-ns3-header: ns3/ipv4-route.h
[ 226/1857] Compiling install-ns3-header: ns3/ipv6-static-routing-helper.h
[ 227/1857] Compiling install-ns3-header: ns3/udp-socket-factory.h
[ 228/1857] Compiling install-ns3-header: ns3/arp-cache.h
[ 229/1857] Compiling install-ns3-header: ns3/ipv6-l3-protocol.h
[ 230/1857] Compiling install-ns3-header: ns3/tcp-tahoe.h
[ 231/1857] Compiling install-ns3-header: ns3/ipv4-static-routing.h
[ 232/1857] Compiling install-ns3-header: ns3/arp-l3-protocol.h
[ 233/1857] Compiling install-ns3-header: ns3/icmpv6-header.h
[ 234/1857] Compiling install-ns3-header: ns3/tcp-reno.h
[ 235/1857] Compiling install-ns3-header: ns3/tcp-rx-buffer.h
[ 236/1857] Compiling install-ns3-header: ns3/ipv6-address-helper.h
[ 237/1857] Compiling install-ns3-header: ns3/icmpv6-l4-protocol.h
[ 238/1857] Compiling install-ns3-header: ns3/ipv6-interface-container.h
[ 239/1857] Compiling install-ns3-header: ns3/ipv4-raw-socket-impl.h
[ 240/1857] Compiling install-ns3-header: ns3/ipv6-raw-socket-factory.h
[ 241/1857] Compiling install-ns3-header: ns3/ipv6-routing-helper.h
[ 242/1857] Compiling install-ns3-header: ns3/ipv6-interface-address.h
[ 243/1857] Compiling install-ns3-header: ns3/ipv6-extension.h
[ 244/1857] Compiling install-ns3-header: ns3/ipv4-global-routing-helper.h
[ 245/1857] Compiling install-ns3-header: ns3/ipv4-address-helper.h
[ 246/1857] Compiling install-ns3-header: ns3/ipv6-header.h
[ 247/1857] Compiling install-ns3-header: ns3/ipv4-list-routing.h
[ 248/1857] Compiling install-ns3-header: ns3/ipv6-static-routing.h
[ 249/1857] Compiling install-ns3-header: ns3/ipv6-list-routing-helper.h
[ 250/1857] Compiling install-ns3-header: ns3/ipv4-interface.h
